"0","#' @export"
"0","print.summary.binvar = function(summary_list){"
"0","  writeLines(""Summary Binomial"")"
"0","  writeLines("" "")"
"0","  writeLines(""Parameters"")"
"0","  writeLines(paste(""- number of trials:"", summary_list[[1]]))"
"0","  writeLines(paste(""- prob of success:"", summary_list[[2]]))"
"0","  writeLines("" "")"
"0","  writeLines(""Measures"")"
"0","  writeLines(paste(""- mean:"", summary_list[[3]]))"
"0","  writeLines(paste(""- variance:"", summary_list[[4]]))"
"0","  writeLines(paste(""- mode:"", summary_list[[5]]))"
"0","  writeLines(paste(""- skewness:"", summary_list[[6]]))"
"0","  writeLines(paste(""- kurtosis:"", summary_list[[7]]))"
"0","}"
